IQ-TREE multicore version 2.2.2 COVID-edition for Mac OS X 64-bit built Sep 20 2022
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ARSIAAME2VTAND2 (SSE4.2, 64 GB RAM)
Command: iqtree2 -T AUTO -s h1-1A-USA_2019to2021-wRefs-v2.fna -B 1000 -bnni -alrt 1000
Seed:    42480 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 28 12:24:29 2023
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file h1-1A-USA_2019to2021-wRefs-v2.fna ... Fasta format detected
Reading fasta file: done in 0.118638 secs using 96.62% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0185561 secs using 369% CPU
Alignment has 1363 sequences with 1808 columns, 1216 distinct patterns
972 parsimony-informative, 147 singleton sites, 689 constant sites
                                                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00227714 secs using 487.6% CPU
   1  huVaccine|A/Hawaii/70/2019|H1N1|6B1.A/187A|2019-01-01                       5.92%    passed     97.88%
 723  MZ663755|A/swine/Iowa/A02635934/2021|H1N1|1A.3.3.3|06/25/2021               5.92%    passed     99.40%
 724  MW338880|A/swine/Michigan/A02524897/2020|H1N1|1A.3.3.3|11/18/2020           5.92%    passed     99.67%
 725  OK625353|A/swine/Iowa/A02636131/2021|H1N1|1A.3.3.3|09/09/2021               5.92%    passed     99.90%
 726  MZ476844|A/swine/South_Dakota/A02635819/2021|H1N1|1A.3.3.3|05/11/2021       5.92%    passed     97.95%
 727  MZ502605|A/swine/Iowa/A02635838/2021|H1N1|1A.3.3.3|05/18/2021               5.97%    passed     98.87%
 728  MW079847|A/swine/Indiana/A02524625/2020|H1N1|1A.3.3.3|09/17/2020            5.92%    passed     99.03%
 729  MZ502601|A/swine/Iowa/A02635845/2021|H1N1|1A.3.3.3|05/18/2021               5.92%    passed     99.67%
 730  MW072897|A/swine/Iowa/A02524592/2020|H1N1|1A.3.3.3|08/26/2020               5.97%    passed     99.89%
 731  MW320419|A/swine/Iowa/A02524855/2020|H1N1|1A.3.3.3|11/02/2020               6.03%    passed     98.67%
 732  MZ542438|A/swine/Minnesota/A02635707/2021|H1N1|1A.3.3.3|04/19/2021          5.92%    passed     99.34%
 733  MN848883|A/swine/Iowa/A02245311/2019|H1N1|1A.3.3.3|10/30/2019               6.08%    passed     99.52%
 734  MN517812|A/swine/Iowa/A02478631/2019|H1N1|1A.3.3.3|08/30/2019               6.03%    passed     99.07%
 735  MN848885|A/swine/Minnesota/A02245318/2019|H1N1|1A.3.3.3|11/06/2019          5.92%    passed     99.58%
 736  MN623520|A/swine/Iowa/A02478692/2019|H1N1|1A.3.3.3|09/27/2019               5.92%    passed     99.51%
 737  MN846585|A/swine/Iowa/A02478830/2019|H1N1|1A.3.3.3|11/04/2019               6.08%    passed     98.33%
 738  MN932085|A/swine/Iowa/A02245331/2019|H1N1|1A.3.3.3|11/07/2019               5.92%    passed     98.53%
 739  MN931953|A/swine/Iowa/A02478943/2019|H1N1|1A.3.3.3|12/10/2019               5.92%    passed     97.39%
 740  MT154219|A/swine/Iowa/A02479066/2020|H1N1|1A.3.3.3|02/13/2020               5.92%    passed     95.74%
 741  MT385377|A/swine/Iowa/A02479188/2020|H1N1|1A.3.3.3|03/31/2020               6.08%    passed     97.84%
 742  MT277489|A/swine/Iowa/A02479110/2020|H1N1|1A.3.3.3|02/28/2020               5.97%    passed     95.89%
 743  MN931868|A/swine/Iowa/A02478923/2019|H1N1|1A.3.3.3|11/26/2019               5.92%    passed     98.42%
 744  MN630807|A/swine/Iowa/A02478728/2019|H1N1|1A.3.3.3|10/07/2019               6.08%    passed     97.87%
 745  MN931874|A/swine/Iowa/A02478931/2019|H1N1|1A.3.3.3|12/04/2019               5.97%    passed     98.19%
 746  MT154195|A/swine/Iowa/A02245404/2020|H1N1|1A.3.3.3|01/27/2020               5.92%    passed     98.81%
 747  MT579636|A/swine/Iowa/A02245631/2020|H1N1|1A.3.3.3|04/30/2020               5.92%    passed     98.47%
 748  MT515525|A/swine/Minnesota/A02245599/2020|H1N1|1A.3.3.3|04/23/2020          5.92%    passed     98.81%
 749  MT077047|A/swine/Iowa/A02479013/2020|H1N1|1A.3.3.3|01/16/2020               5.92%    passed     98.42%
 750  MN931949|A/swine/Minnesota/A02478951/2019|H1N1|1A.3.3.3|12/02/2019          5.92%    passed     97.18%
 751  MN630799|A/swine/Iowa/A02478715/2019|H1N1|1A.3.3.3|09/27/2019               5.97%    passed     98.07%
 752  MT052076|A/swine/Iowa/A02479003/2020|H1N1|1A.3.3.3|01/13/2020               5.92%    passed     99.39%
 753  MN623526|A/swine/Iowa/A02478702/2019|H1N1|1A.3.3.3|09/24/2019               6.03%    passed     96.78%
 754  MT515521|A/swine/Minnesota/A02245606/2020|H1N1|1A.3.3.3|04/29/2020          5.92%    passed     98.93%
 755  MT572872|A/swine/Minnesota/A02479335/2020|H1N1|1A.3.3.3|05/11/2020          5.92%    passed     99.52%
 756  MN931955|A/swine/Iowa/A02478959/2019|H1N1|1A.3.3.3|12/12/2019               6.03%    passed     99.36%
 757  MT476680|A/swine/Iowa/A02479227/2020|H1N1|1A.3.3.3|04/14/2020               5.92%    passed     97.79%
 758  MT505264|A/swine/Minnesota/A02479285/2020|H1N1|1A.3.3.3|04/28/2020          6.19%    passed     96.09%
 759  MT754382|A/swine/Iowa/A02524430/2020|H1N1|1A.3.3.3|06/16/2020               5.92%    passed     98.48%
 760  MT797938|A/swine/Minnesota/A02524476/2020|H1N1|1A.3.3.3|06/29/2020          5.97%    passed     98.90%
 761  MW603023|A/swine/Iowa/A02525084/2021|H1N1|1A.3.3.3|01/14/2021               6.08%    passed     99.79%
 762  MW729017|A/swine/Iowa/A02525156/2021|H1N1|1A.3.3.3|02/09/2021               5.92%    passed     99.67%
 763  MW317223|A/swine/Iowa/A02245773/2020|H1N1|1A.3.3.3|10/30/2020               5.92%    passed     99.43%
 764  MT994400|A/swine/Iowa/A02524550/2020|H1N1|1A.3.3.3|08/18/2020               5.97%    passed     98.62%
 765  MT994416|A/swine/Iowa/A02524548/2020|H1N1|1A.3.3.3|08/17/2020               6.03%    passed     98.51%
 766  MW127118|A/swine/Iowa/A02524653/2020|H1N1|1A.3.3.3|09/22/2020               5.97%    passed     98.35%
 767  MW173176|A/swine/Iowa/A02524682/2020|H1N1|1A.3.3.3|09/30/2020               5.92%    passed     99.71%
 768  MW127114|A/swine/Iowa/A02524633/2020|H1N1|1A.3.3.3|09/11/2020               6.19%    passed     99.54%
 769  MT232766|A/swine/Iowa/A02479074/2020|H1N1|1A.3.3.3|02/20/2020               5.92%    passed     96.18%
 770  MT596898|A/swine/Minnesota/A02479359/2020|H1N1|1A.3.3.3|05/20/2020          6.08%    passed     94.61%
 771  MT367651|A/swine/Iowa/A02479174/2020|H1N1|1A.3.3.3|03/25/2020               5.92%    passed     96.71%
 772  MT921550|A/swine/Iowa/A02524506/2020|H1N1|1A.3.3.3|07/28/2020               5.92%    passed     96.32%
 773  MN931945|A/swine/Iowa/A02478960/2019|H1N1|1A.3.3.3|12/17/2019               6.03%    passed     99.04%
 774  ON891194|A/swine/Iowa/A02750625/2021|H1N1|1A.3.3.3|05/24/2021               5.92%    passed     99.97%
 775  MN857594|A/swine/Iowa/A02478869/2019|H1N1|1A.3.3.3|11/13/2019               5.92%    passed     96.88%
 776  ON306632|A/swine/Iowa/A02636570/2021|H1N1|1A.3.3.3|03/14/2021               5.97%    passed     99.76%
 777  MK881753|A/swine/Minnesota/A02245108/2019|H1N1|1A.3.3.3|04/18/2019          5.97%    passed     99.97%
 778  MN932071|A/swine/Minnesota/A02245355/2019|H1N1|1A.3.3.3|12/11/2019          5.92%    passed     95.88%
 779  MK992883|A/swine/Iowa/A02245125/2019|H1N1|1A.3.3.3|05/07/2019               5.92%    passed     99.17%
 780  MW127158|A/swine/Iowa/A02524657/2020|H1N1|1A.3.3.3|09/22/2020               5.92%    passed     97.82%
 781  MK445325|A/swine/Ohio/A01785813/2019|H1N1|1A.3.3.3|01/02/2019               5.92%    passed     99.92%
 782  MN931977|A/swine/Pennsylvania/A02478853/2019|H1N1|1A.3.3.3|11/06/2019       5.92%    passed     99.64%
 783  MN623512|A/swine/Indiana/A02478691/2019|H1N1|1A.3.3.3|09/24/2019            5.92%    passed     99.64%
 784  MN623522|A/swine/Indiana/A02478677/2019|H1N1|1A.3.3.3|09/16/2019            5.92%    passed     99.38%
 785  MN623530|A/swine/Indiana/A02478704/2019|H1N1|1A.3.3.3|09/24/2019            5.97%    passed     99.77%
 786  MT154205|A/swine/Ohio/A02479060/2020|H1N1|1A.3.3.3|02/07/2020               5.92%    passed     99.59%
 787  MN655825|A/swine/Indiana/A02478734/2019|H1N1|1A.3.3.3|10/10/2019            5.92%    passed     99.64%
 788  MT319803|A/swine/Ohio/A02479145/2020|H1N1|1A.3.3.3|03/17/2020               5.92%    passed     99.44%
 789  MK922337|A/swine/Indiana/A02432302/2019|H1N1|1A.3.3.3|04/18/2019            5.92%    passed    100.00%
 790  MK503392|A/swine/Ohio/A02429502/2019|H1N1|1A.3.3.3|01/08/2019               6.03%    passed     98.02%
 791  MK677418|A/swine/Iowa/A02430911/2019|H1N1|1A.3.3.3|02/25/2019               5.92%    passed     98.32%
 792  MK799867|A/swine/Iowa/A02431615/2019|H1N1|1A.3.3.3|03/21/2019               5.97%    passed     99.83%
 793  MN022492|A/swine/Iowa/A02478481/2019|H1N1|1A.3.3.3|05/08/2019               6.03%    passed     99.85%
 794  MN184589|A/swine/Iowa/A02478537/2019|H1N1|1A.3.3.3|06/05/2019               5.92%    passed     99.80%
 795  MK967581|A/swine/Iowa/A02478461/2019|H1N1|1A.3.3.3|05/01/2019               5.92%    passed     99.99%
 796  MK967593|A/swine/Iowa/A02478466/2019|H1N1|1A.3.3.3|05/02/2019               5.92%    passed     99.92%
 797  MT052120|A/swine/Iowa/A02478809/2019|H1N1|1A.3.3.3|11/02/2019               5.92%    passed     99.43%
 798  MK799857|A/swine/Iowa/A02431614/2019|H1N1|1A.3.3.3|03/21/2019               5.92%    passed     99.21%
 799  MK967639|A/swine/Iowa/A02478465/2019|H1N1|1A.3.3.3|05/02/2019               6.03%    passed     98.71%
 800  MN150160|A/swine/Iowa/A02478549/2019|H1N1|1A.3.3.3|06/12/2019               6.08%    passed     99.07%
 801  MN931957|A/swine/Iowa/A02478938/2019|H1N1|1A.3.3.3|12/05/2019               5.92%    passed     99.61%
 802  MK844245|A/swine/Illinois/A02431990/2019|H1N1|1A.3.3.3|04/02/2019           6.03%    passed     99.84%
 803  MN224999|A/swine/Iowa/A02478574/2019|H1N1|1A.3.3.3|06/26/2019               6.08%    passed     99.05%
 804  MN436828|A/swine/Iowa/A02478611/2019|H1N1|1A.3.3.3|08/12/2019               5.97%    passed     97.39%
 805  MT052122|A/swine/Missouri/A02478789/2019|H1N1|1A.3.3.3|10/17/2019           5.97%    passed     97.67%
 806  MT814315|A/swine/Missouri/A02524479/2020|H1N1|1A.3.3.3|07/06/2020           5.92%    passed     96.00%
 807  MT772164|A/swine/Missouri/A02524459/2020|H1N1|1A.3.3.3|06/24/2020           5.92%    passed     96.85%
 808  MZ892450|A/swine/Minnesota/A02246843/2021|H1N1|1A.3.3.3|05/28/2021          6.19%    passed     98.82%
 809  MK503396|A/swine/Ohio/A02429803/2019|H1N1|1A.3.3.3|01/14/2019               5.92%    passed     99.16%
 810  MT052060|A/swine/Iowa/A02479005/2020|H1N1|1A.3.3.3|01/21/2020               5.92%    passed     99.89%
 811  MZ028947|A/swine/Nebraska/A02525312/2021|H1N1|1A.3.3.3|03/31/2021           5.92%    passed     97.27%
 812  MZ305492|A/swine/Nebraska/A02635754/2021|H1N1|1A.3.3.3|04/27/2021           5.92%    passed     97.82%
 813  MZ305243|A/swine/Nebraska/A02635720/2021|H1N1|1A.3.3.3|04/21/2021           5.92%    passed     97.82%
 814  MN732777|A/swine/Iowa/A02478788/2019|H1N1|1A.3.3.3|10/24/2019               5.92%    passed     99.00%
 815  MT372540|A/swine/Minnesota/A02245570/2020|H1N1|1A.3.3.3|03/31/2020          5.92%    passed     99.00%
 816  MT385383|A/swine/Iowa/A02479192/2020|H1N1|1A.3.3.3|04/01/2020               6.03%    passed     99.13%
 817  MW221279|A/swine/Iowa/A02524723/2020|H1N1|1A.3.3.3|10/07/2020               5.92%    passed     99.40%
 818  MT554139|A/swine/Iowa/A02479303/2020|H1N1|1A.3.3.3|05/04/2020               5.92%    passed     99.00%
 819  MZ305215|A/swine/Iowa/A02635719/2021|H1N1|1A.3.3.3|04/20/2021               5.92%    passed     99.20%
 820  MZ091449|A/swine/Iowa/A02525345/2021|H1N1|1A.3.3.3|04/06/2021               5.92%    passed     99.20%
 821  MW661235|A/swine/Minnesota/A02245881/2021|H1N1|1A.3.3.3|02/02/2021          5.92%    passed     99.49%
 822  MZ892404|A/swine/Minnesota/A02248053/2021|H1N1|1A.3.3.3|02/26/2021          5.92%    passed     99.63%
 823  MZ892464|A/swine/Minnesota/A02248067/2021|H1N1|1A.3.3.3|04/09/2021          5.92%    passed     99.20%
 824  MZ666806|A/swine/Minnesota/A02248037/2021|H1N1|1A.3.3.3|04/28/2021          5.92%    passed     98.75%
 825  MZ091431|A/swine/Iowa/A02525354/2021|H1N1|1A.3.3.3|04/08/2021               5.92%    passed     99.17%
 826  MT644568|A/swine/Iowa/A02479383/2020|H1N1|1A.3.3.3|06/01/2020               5.92%    passed     99.49%
 827  MT319785|A/swine/Iowa/A02479141/2020|H1N1|1A.3.3.3|03/13/2020               5.92%    passed     99.17%
 828  MT572856|A/swine/Iowa/A02479343/2020|H1N1|1A.3.3.3|05/14/2020               5.92%    passed     99.17%
 829  MW127122|A/swine/Iowa/A02524646/2020|H1N1|1A.3.3.3|09/20/2020               5.97%    passed     99.06%
 830  MW338894|A/swine/Iowa/A02524875/2020|H1N1|1A.3.3.3|11/05/2020               5.92%    passed     99.17%
 831  MT932846|A/swine/Iowa/A02524513/2020|H1N1|1A.3.3.3|07/31/2020               5.92%    passed     98.65%
 832  MZ502621|A/swine/Iowa/A02635881/2021|H1N1|1A.3.3.3|05/30/2021               5.92%    passed     99.37%
 833  MN846567|A/swine/Iowa/A02478821/2019|H1N1|1A.3.3.3|10/31/2019               5.92%    passed     99.17%
 834  MN732773|A/swine/Iowa/A02478792/2019|H1N1|1A.3.3.3|10/22/2019               5.97%    passed     98.90%
 835  MN630781|A/swine/Iowa/A02478706/2019|H1N1|1A.3.3.3|10/03/2019               5.97%    passed     99.19%
 836  MN857596|A/swine/Iowa/A02478870/2019|H1N1|1A.3.3.3|11/13/2019               5.92%    passed     97.72%
 837  MN857600|A/swine/Iowa/A02478881/2019|H1N1|1A.3.3.3|11/14/2019               5.92%    passed     97.72%
 838  MT476684|A/swine/Nebraska/A02479212/2020|H1N1|1A.3.3.3|04/07/2020           5.92%    passed     98.34%
 839  MT772168|A/swine/South_Dakota/A02524453/2020|H1N1|1A.3.3.3|06/24/2020       5.92%    passed     98.83%
 840  MT572858|A/swine/Nebraska/A02479337/2020|H1N1|1A.3.3.3|05/12/2020           5.92%    passed     97.72%
 841  MN517800|A/swine/Iowa/A02478648/2019|H1N1|1A.3.3.3|09/09/2019               6.03%    passed     98.82%
 842  MT052074|A/swine/Iowa/A02479006/2020|H1N1|1A.3.3.3|01/20/2020               5.97%    passed     99.19%
 843  MT476714|A/swine/Iowa/A02479229/2020|H1N1|1A.3.3.3|04/15/2020               5.92%    passed     99.17%
 844  MT463377|A/swine/Iowa/A02245587/2020|H1N1|1A.3.3.3|04/10/2020               5.92%    passed     98.89%
 845  MT579630|A/swine/Minnesota/A02245639/2020|H1N1|1A.3.3.3|05/06/2020          5.92%    passed     98.34%
 846  MT121021|A/swine/Minnesota/A02479051/2020|H1N1|1A.3.3.3|02/05/2020          5.92%    passed     97.89%
 847  MT318337|A/swine/Minnesota/A02245424/2020|H1N1|1A.3.3.3|02/25/2020          5.92%    passed     99.17%
 848  MT319793|A/swine/Iowa/A02479156/2020|H1N1|1A.3.3.3|03/23/2020               5.92%    passed     98.89%
 849  MN646186|A/swine/Iowa/A02245280/2019|H1N1|1A.3.3.3|10/10/2019               5.92%    passed     98.83%
 850  MN857560|A/swine/Iowa/A02245341/2019|H1N1|1A.3.3.3|11/18/2019               5.97%    passed     97.84%
 851  MN999899|A/swine/Iowa/A02478967/2020|H1N1|1A.3.3.3|01/02/2020               6.03%    passed     99.28%
 852  MT772152|A/swine/Iowa/A02524454/2020|H1N1|1A.3.3.3|06/24/2020               5.92%    passed     98.34%
 853  MN517780|A/swine/Iowa/A02478647/2019|H1N1|1A.3.3.3|09/09/2019               6.03%    passed     99.17%
 854  MN999913|A/swine/Iowa/A02478965/2019|H1N1|1A.3.3.3|12/23/2019               5.97%    passed     98.86%
 855  MW221303|A/swine/Iowa/A02524724/2020|H1N1|1A.3.3.3|10/08/2020               5.92%    passed     98.79%
 856  MZ892442|A/swine/Minnesota/A02248061/2021|H1N1|1A.3.3.3|03/24/2021          5.92%    passed     98.51%
 857  OK384261|A/swine/Iowa/A02636114/2021|H1N1|1A.3.3.3|09/02/2021               5.92%    passed     96.78%
 858  OK625365|A/swine/Iowa/A02636139/2021|H1N1|1A.3.3.3|09/14/2021               5.92%    passed     96.78%
 859  OK625363|A/swine/Iowa/A02636145/2021|H1N1|1A.3.3.3|09/16/2021               5.92%    passed     97.76%
 860  MW811349|A/swine/Iowa/A02525217/2021|H1N1|1A.3.3.3|02/26/2021               5.97%    passed     96.29%
 861  OK384188|A/swine/Minnesota/A02248191/2021|H1N1|1A.3.3.3|09/01/2021          5.92%    passed     99.51%
 862  OL331046|A/swine/Minnesota/A02248203/2021|H1N1|1A.3.3.3|09/28/2021          5.92%    passed     99.40%
 863  OM149362|A/swine/Minnesota/A02710691/2021|H1N1|1A.3.3.3|11/23/2021          5.92%    passed     99.62%
 864  MT385369|A/swine/Nebraska/A02479186/2020|H1N1|1A.3.3.3|03/31/2020           5.92%    passed     98.47%
 865  MT121041|A/swine/Iowa/A02479055/2020|H1N1|1A.3.3.3|02/12/2020               5.92%    passed     98.95%
 866  MT385391|A/swine/Minnesota/A02479189/2020|H1N1|1A.3.3.3|03/30/2020          6.03%    passed     99.50%
 867  MT476678|A/swine/Iowa/A02479164/2020|H1N1|1A.3.3.3|03/25/2020               5.92%    passed     99.49%
 868  MW127130|A/swine/Iowa/A02524644/2020|H1N1|1A.3.3.3|09/21/2020               5.97%    passed     99.19%
 869  MW338918|A/swine/Iowa/A02524892/2020|H1N1|1A.3.3.3|11/11/2020               5.92%    passed     99.74%
 870  MW478460|A/swine/Iowa/A02524994/2020|H1N1|1A.3.3.3|12/17/2020               5.92%    passed     99.74%
 871  OK047443|A/swine/Iowa/A02635996/2021|H1N1|1A.3.3.3|07/29/2021               5.92%    passed     98.83%
 872  OK047473|A/swine/Iowa/A02635992/2021|H1N1|1A.3.3.3|07/27/2021               5.92%    passed     99.20%
 873  MZ476822|A/swine/Iowa/A02635823/2021|H1N1|1A.3.3.3|05/12/2021               5.92%    passed     99.81%
 874  MZ329158|A/swine/Iowa/A02635781/2021|H1N1|1A.3.3.3|05/04/2021               5.92%    passed     99.37%
 875  MZ502619|A/swine/Iowa/A02635892/2021|H1N1|1A.3.3.3|06/12/2021               5.92%    passed     99.17%
 876  MW811351|A/swine/Iowa/A02525216/2021|H1N1|1A.3.3.3|02/25/2021               5.92%    passed     98.65%
 877  MT780912|A/swine/Minnesota/A02245674/2020|H1N1|1A.3.3.3|06/18/2020          5.92%    passed     99.21%
 878  MW072863|A/swine/Iowa/A02524619/2020|H1N1|1A.3.3.3|09/10/2020               5.92%    passed     98.98%
 879  MW127162|A/swine/Indiana/A02524661/2020|H1N1|1A.3.3.3|09/22/2020            5.92%    passed     98.34%
 880  MT572896|A/swine/Iowa/A02479330/2020|H1N1|1A.3.3.3|05/07/2020               5.97%    passed     99.06%
 881  MT154217|A/swine/Iowa/A02479067/2020|H1N1|1A.3.3.3|02/13/2020               5.92%    passed     99.04%
 882  MZ305191|A/swine/Iowa/A02635714/2020|H1N1|1A.3.3.3|12/20/2020               5.97%    passed     99.41%
 883  MW576964|A/swine/Missouri/A02525065/2021|H1N1|1A.3.3.3|01/14/2021           5.92%    passed     99.32%
 884  MW478462|A/swine/Missouri/A02524951/2020|H1N1|1A.3.3.3|12/13/2020           5.92%    passed     99.32%
 885  MW430319|A/swine/Nebraska/A02524935/2020|H1N1|1A.3.3.3|11/30/2020           5.97%    passed     99.41%
 886  MW449550|A/swine/Nebraska/A02524954/2020|H1N1|1A.3.3.3|12/03/2020           5.97%    passed     99.41%
 887  MZ028963|A/swine/Iowa/A02525313/2021|H1N1|1A.3.3.3|03/30/2021               5.92%    passed     99.20%
 888  MZ485414|A/swine/Iowa/A02635844/2021|H1N1|1A.3.3.3|05/19/2021               6.03%    passed     99.52%
 889  MZ606851|A/swine/Iowa/A02635915/2021|H1N1|1A.3.3.3|06/17/2021               6.03%    passed     99.19%
 890  MZ606809|A/swine/Minnesota/A02635908/2021|H1N1|1A.3.3.3|06/14/2021          6.03%    passed     99.43%
 891  MZ156807|A/swine/Nebraska/A02525367/2021|H1N1|1A.3.3.3|04/14/2021           5.92%    passed     99.21%
 892  MW887573|A/swine/Nebraska/A02525256/2021|H1N1|1A.3.3.3|03/17/2021           5.92%    passed     99.21%
 893  MZ747724|A/swine/Iowa/A02635965/2021|H1N1|1A.3.3.3|07/08/2021               5.92%    passed     99.51%
 894  MZ748263|A/swine/Iowa/A02635955/2021|H1N1|1A.3.3.3|07/09/2021               5.92%    passed     99.67%
 895  OK625391|A/swine/Nebraska/A02636117/2021|H1N1|1A.3.3.3|09/08/2021           5.92%    passed     97.46%
 896  OL331230|A/swine/Iowa/A02636178/2021|H1N1|1A.3.3.3|09/22/2021               5.92%    passed     98.29%
 897  MZ485412|A/swine/Nebraska/A02635830/2021|H1N1|1A.3.3.3|05/13/2021           6.08%    passed     98.56%
 898  OK384176|A/swine/Minnesota/A02248192/2021|H1N1|1A.3.3.3|09/01/2021          5.92%    passed     98.99%
 899  MZ476798|A/swine/Nebraska/A02635827/2021|H1N1|1A.3.3.3|05/12/2021           5.97%    passed     99.30%
 900  MZ502613|A/swine/Nebraska/A02635891/2021|H1N1|1A.3.3.3|06/09/2021           5.97%    passed     97.85%
 901  MZ747712|A/swine/Minnesota/A02635976/2021|H1N1|1A.3.3.3|07/15/2021          5.92%    passed     96.03%
 902  OK143182|A/swine/Minnesota/A02636038/2021|H1N2|1A.3.3.3|08/05/2021          5.92%    passed     96.99%
 903  MZ091437|A/swine/Minnesota/A02525348/2021|H1N1|1A.3.3.3|04/05/2021          5.92%    passed     97.49%
 904  MZ156839|A/swine/Minnesota/A02525371/2021|H1N1|1A.3.3.3|04/08/2021          5.92%    passed     97.49%
 905  MW603025|A/swine/Minnesota/A02525091/2021|H1N1|1A.3.3.3|01/19/2021          5.97%    passed     96.67%
 906  MZ091445|A/swine/Iowa/A02525356/2021|H1N1|1A.3.3.3|04/07/2021               5.97%    passed     99.60%
 907  MZ329163|A/swine/Iowa/A02635782/2021|H1N1|1A.3.3.3|05/04/2021               5.97%    passed     97.31%
 908  MZ892466|A/swine/Minnesota/A02246459/2021|H1N1|1A.3.3.3|05/13/2021          5.92%    passed     92.62%
 909  OM504689|A/swine/Iowa/A02636324/2021|H1N1|1A.3.3.3|09/28/2021               5.92%    passed     99.05%
 910  OL331204|A/swine/North_Dakota/A02636156/2021|H1N1|1A.3.3.3|09/20/2021       6.08%    passed     98.85%
 911  OK184689|A/swine/Missouri/A02636077/2021|H1N1|1A.3.3.3|08/23/2021           6.08%    passed     97.76%
 912  MZ502623|A/swine/Nebraska/A02635872/2021|H1N1|1A.3.3.3|05/25/2021           6.08%    passed     99.81%
 913  MZ606811|A/swine/Iowa/A02635911/2021|H1N1|1A.3.3.3|06/14/2021               5.92%    passed     97.83%
 914  MT372546|A/swine/Minnesota/A02245585/2020|H1N1|1A.3.3.3|04/06/2020          5.92%    passed     99.26%
